,COUNTY,MONTH,CUSTOMERCLASS,2019,2019 COSTS,2020,2020 COSTS,DIFF_COSTS,DIFF_KWH
1,Alameda,1,Elec- Commercial,362660984,0.136,378385385,0.141,4030445.461,15724401
10,Contra Costa,1,Elec- Commercial,150453419,0.136,148435407,0.141,467727.403,-2018012
19,Marin,1,Elec- Commercial,44865544,0.136,44606018,0.141,187734.554,-259526
28,Napa,1,Elec- Commercial,38140904,0.136,37731360,0.141,132958.816,-409544
37,San Francisco,1,Elec- Commercial,194216742,0.136,203980292,0.141,2347744.26,9763550
46,San Mateo,1,Elec- Commercial,166759206,0.136,170913191,0.141,1419507.915,4153985
55,Santa Clara,1,Elec- Commercial,380654126,0.136,376944249,0.141,1380177.973,-3709877
64,Solano,1,Elec- Commercial,66229928,0.136,64776565,0.141,126225.457,-1453363
73,Sonoma,1,Elec- Commercial,94717844,0.136,92703759,0.141,189603.235,-2014085
2,Alameda,1,Elec- Industrial,0,0.103,0,0.109,0,0
11,Contra Costa,1,Elec- Industrial,0,0.103,0,0.109,0,0
20,Marin,1,Elec- Industrial,0,0.103,0,0.109,0,0
29,Napa,1,Elec- Industrial,0,0.103,0,0.109,0,0
38,San Francisco,1,Elec- Industrial,568035741,0.103,0,0.109,-58507681.32,-568035741
47,San Mateo,1,Elec- Industrial,0,0.103,0,0.109,0,0
56,Santa Clara,1,Elec- Industrial,322279312,0.103,863168284,0.109,60890573.82,540888972
65,Solano,1,Elec- Industrial,0,0.103,0,0.109,0,0
74,Sonoma,1,Elec- Industrial,0,0.103,0,0.109,0,0
3,Alameda,1,Elec- Residential,251563467,0.168,258691525,0.183,5077886.619,7128058
12,Contra Costa,1,Elec- Residential,217224587,0.168,217685947,0.183,3342797.685,461360
21,Marin,1,Elec- Residential,56915682,0.168,56344640,0.183,749234.544,-571042
30,Napa,1,Elec- Residential,29872829,0.168,29994885,0.183,470428.683,122056
39,San Francisco,1,Elec- Residential,123826375,0.168,127964423,0.183,2614658.409,4138048
48,San Mateo,1,Elec- Residential,134756199,0.168,137017684,0.183,2435194.74,2261485
57,Santa Clara,1,Elec- Residential,292238026,0.168,298219459,0.183,5478172.629,5981433
66,Solano,1,Elec- Residential,79719672,0.168,79714403,0.183,1194830.853,-5269
75,Sonoma,1,Elec- Residential,101695663,0.168,102412103,0.183,1656543.465,716440
4,Alameda,2,Elec- Commercial,327715551,0.139,349834610,0.146,5523391.471,22119059
13,Contra Costa,2,Elec- Commercial,136023349,0.139,133599370,0.146,598262.509,-2423979
22,Marin,2,Elec- Commercial,41684339,0.139,40115038,0.146,62672.427,-1569301
31,Napa,2,Elec- Commercial,34914086,0.139,34150150,0.146,132863.946,-763936
40,San Francisco,2,Elec- Commercial,177462642,0.139,190152352,0.146,3094936.154,12689710
49,San Mateo,2,Elec- Commercial,151996085,0.139,159221297,0.146,2118853.547,7225212
58,Santa Clara,2,Elec- Commercial,342295940,0.139,333960291,0.146,1179066.826,-8335649
67,Solano,2,Elec- Commercial,60181971,0.139,57646547,0.146,51101.893,-2535424
76,Sonoma,2,Elec- Commercial,85609668,0.139,83884192,0.146,347348.18,-1725476
5,Alameda,2,Elec- Industrial,0,0.106,25452727,0.11,2799799.97,25452727
14,Contra Costa,2,Elec- Industrial,0,0.106,0,0.11,0,0
23,Marin,2,Elec- Industrial,0,0.106,0,0.11,0,0
32,Napa,2,Elec- Industrial,0,0.106,0,0.11,0,0
41,San Francisco,2,Elec- Industrial,526927588,0.106,40121299,0.11,-51440981.44,-486806289
50,San Mateo,2,Elec- Industrial,0,0.106,44753038,0.11,4922834.18,44753038
59,Santa Clara,2,Elec- Industrial,281512789,0.106,339572079,0.11,7512573.056,58059290
68,Solano,2,Elec- Industrial,0,0.106,238310609,0.11,26214166.99,238310609
77,Sonoma,2,Elec- Industrial,0,0.106,0,0.11,0,0
6,Alameda,2,Elec- Residential,238495436,0.182,207490979,0.199,-2115464.531,-31004457
15,Contra Costa,2,Elec- Residential,198288131,0.182,170893391,0.199,-2080655.033,-27394740
24,Marin,2,Elec- Residential,52750551,0.182,45278388,0.199,-590201.07,-7472163
33,Napa,2,Elec- Residential,28303437,0.182,23698291,0.199,-435265.625,-4605146
42,San Francisco,2,Elec- Residential,121706928,0.182,106289941,0.199,-998962.637,-15416987
51,San Mateo,2,Elec- Residential,126979306,0.182,113551846,0.199,-513416.338,-13427460
60,Santa Clara,2,Elec- Residential,273887479,0.182,239084006,0.199,-2269803.984,-34803473
69,Solano,2,Elec- Residential,72937836,0.182,61107711,0.199,-1114251.663,-11830125
78,Sonoma,2,Elec- Residential,95196038,0.182,82602850,0.199,-887711.766,-12593188
7,Alameda,3,Elec- Commercial,344055267,0.133,330042027,0.139,116491.242,-14013240
16,Contra Costa,3,Elec- Commercial,148004694,0.133,128032453,0.139,-1888113.335,-19972241
25,Marin,3,Elec- Commercial,42433705,0.133,38380245,0.139,-308828.71,-4053460
34,Napa,3,Elec- Commercial,34822201,0.133,28412370,0.139,-682033.303,-6409831
43,San Francisco,3,Elec- Commercial,186029394,0.133,175181199,0.139,-391722.741,-10848195
52,San Mateo,3,Elec- Commercial,162436592,0.133,151110117,0.139,-599760.473,-11326475
61,Santa Clara,3,Elec- Commercial,362901310,0.133,326571252,0.139,-2872470.202,-36330058
70,Solano,3,Elec- Commercial,61160863,0.133,61268371,0.139,381908.79,107508
79,Sonoma,3,Elec- Commercial,86482523,0.133,81614459,0.139,-157765.758,-4868064
8,Alameda,3,Elec- Industrial,0,0.103,0,0.107,0,0
17,Contra Costa,3,Elec- Industrial,0,0.103,0,0.107,0,0
26,Marin,3,Elec- Industrial,0,0.103,0,0.107,0,0
35,Napa,3,Elec- Industrial,0,0.103,0,0.107,0,0
44,San Francisco,3,Elec- Industrial,0,0.103,281356917,0.107,30105190.12,281356917
53,San Mateo,3,Elec- Industrial,0,0.103,46989389,0.107,5027864.623,46989389
62,Santa Clara,3,Elec- Industrial,835641937,0.103,311013549,0.107,-52792669.77,-524628388
71,Solano,3,Elec- Industrial,0,0.103,0,0.107,0,0
80,Sonoma,3,Elec- Industrial,0,0.103,0,0.107,0,0
9,Alameda,3,Elec- Residential,221734217,0.177,232405707,0.193,5607345.042,10671490
18,Contra Costa,3,Elec- Residential,184627477,0.177,189584789,0.193,3910800.848,4957312
27,Marin,3,Elec- Residential,49913496,0.177,50605202,0.193,932115.194,691706
36,Napa,3,Elec- Residential,25945997,0.177,26459930,0.193,514325.021,513933
45,San Francisco,3,Elec- Residential,112773647,0.177,119701350,0.193,3141425.031,6927703
54,San Mateo,3,Elec- Residential,120838133,0.177,125526522,0.193,2838269.205,4688389
63,Santa Clara,3,Elec- Residential,252762218,0.177,266378432,0.193,6672124.79,13616214
72,Solano,3,Elec- Residential,67302334,0.177,67663395,0.193,1146522.117,361061
81,Sonoma,3,Elec- Residential,90044528,0.177,91925552,0.193,1803750.08,1881024
